,Case_ID,Date,Mafia_Organisation,Status
0,CA0,02/05/2001,Cosa Nostra,Trial
1,CA1,16/03/2018,'Ndrangheta,On-going
2,CA2,02/09/2003,Camorra,On-going
3,CA3,08/06/2011,Sacra Corona Unita,Trial
4,CA4,14/10/2006,Cosa Nostra,On-going
5,CA5,13/11/2003,'Ndrangheta,On-going
6,CA6,10/12/2004,Sacra Corona Unita,On-going
7,CA7,25/11/2006,'Ndrangheta,On-going
8,CA8,03/11/2003,Cosa Nostra,On-going
9,CA9,04/11/2016,'Ndrangheta,On-going
10,CA10,26/02/2013,Cosa Nostra,On-going
11,CA11,26/09/2018,Cosa Nostra,Trial
12,CA12,07/05/2011,Sacra Corona Unita,On-going
13,CA13,10/02/2012,Cosa Nostra,On-going
14,CA15,04/02/2009,Cosa Nostra,On-going
15,CA16,10/12/2018,Cosa Nostra,Trial
16,CA17,18/01/2001,Cosa Nostra,Trial
17,CA18,13/01/2018,Cosa Nostra,On-going
18,CA19,25/01/2010,Cosa Nostra,On-going
19,CA20,01/11/2020,Sacra Corona Unita,On-going
20,CA21,03/10/2005,Camorra,On-going
21,CA22,20/03/2007,Cosa Nostra,Trial
22,CA23,09/01/2020,Cosa Nostra,On-going
23,CA24,20/03/2017,'Ndrangheta,On-going
24,CA25,30/01/2009,Camorra,On-going
25,CA26,01/11/2011,'Ndrangheta,On-going
26,CA27,02/02/2005,'Ndrangheta,On-going
27,CA28,30/06/2016,Sacra Corona Unita,On-going
28,CA29,04/04/2009,'Ndrangheta,On-going
29,CA31,14/04/2015,Cosa Nostra,On-going
30,CA32,21/12/2016,Cosa Nostra,On-going
31,CA33,23/03/2008,'Ndrangheta,On-going
32,CA34,06/11/2008,Sacra Corona Unita,Trial
33,CA35,22/10/2002,Camorra,On-going
34,CA36,08/11/2003,Cosa Nostra,On-going
35,CA37,24/04/2007,Cosa Nostra,On-going
36,CA38,26/05/2020,Camorra,On-going
37,CA39,30/08/2009,Sacra Corona Unita,On-going
38,CA40,05/09/2020,Cosa Nostra,On-going
39,CA41,13/03/2010,Cosa Nostra,On-going
